"|aIn the penal colony /|cby Michael F. Murray |aMurray, Michael,|d1964-"
"|aSymphony no. 1 for band /|cby John Baur |aBaur, John William"
"|aAntiphonarium sanctæ romanae ecclesiæ :|bcontinens Domenicale, Feriale, & Festium; vedelicet Nativitatis Christi, & solemnitatum infra ejus octavam Epiphanæ, Resurrectionis, Ascensionis, Pentacosten, Trinitatis, et Corporis Domini |aCatholic Church |aAntiphonary (Ms. University of Cincinnati. Libraries)"
"|aConcerto for violin and orchestra /|cby James Hearon |aHearon, James"
"|aIf I could only live at the pitch that is near madness /|cby Raymond Eugene Fahrner |aFahrner, Raymond Eugene"
"|a2001 :|ba world symphony for small orchestra and electronics /|cby Carlos Fernandes |aFernandes, Carlos"
"|aAdivinanzas /|cby Alonzo Alexander III |aAlexander, Alonzo"
"|aGems :|bfor orchestra /|cby William Waite |aWaite, William"
"|aSymphonic fantasy on a theme by Willaert :|bfor full orchestra /|cby Chris Frye |aFrye, Chris |aSymphonic fantasy on a theme by Willaert"
"|aPipa dance (for pipa and orchestra) /|cby Ping Jin |aJin, Ping"
"|aAngelitos de papel :|bfor string quartet /|cby Gabriel R. Ottoson-Deal |aOttoson-Deal, Gabriel R"
"|aGarden in a labyrinth :|bfor piano and string orchestra /|cby Chee Kong Ho |aHo, Chee Kong"
"|aRomanza :|bfor trombone and string quartet /|cby Michael Runyan |aRunyan, Michael |aRomanza"
"|aThe concerto in D major (1800) and six voluntaries, Op. 6 by Samuel Wesley (1766-1837) in a performing edition with critical commentary,|cby James Ritter Werner |aWerner, James Ritter"
"|aGlossolalia :|bfor 6 narrators and 12 players /|cby Mark Saya |aSaya, Mark,|d1954-"
"|aFly homeward, Mercury! /|cEthan F. Wickham |aWickman, Ethan F"
"|aVicissitudes,|cby Eliot M. Newsome |aNewsome, Eliot M"
"|aThe musical climate in Nazi Germany during the pre-war years (1931-1938) and the impact of Wagnerian causal effects on it and on musical life in the Holocaust period /|cby Susan J. Eischeid |aEischeid, Susan J"
"|aChamber concerto 1980 :|bfor flute, oboe, violoncello, harpsichord, guitar, and two harps /|cby Daniel Gutwein |aGutwein, Daniel |aChamber concerto 1980"
"|aKilling the angel in the house /|cby Moiya Lynn Callahan |aCallahan, Moiya Lynn"
"|aA unified theory /|cby Mark Volker |aVolker, Mark"
"|aSongs of sorrow :|bfor soprano and string quartet.  Prologue; First Song of Shattering; Ashes of Life; Second Song of Shattering; Kin to Sorrow; Third Song of Shattering; Epilogu/|cby Rodney N. Abriol |aAbriol, Rodney N"
"|aNocturne /|cby Chyi-Huah Chow |aChow, Chyi-Huah |aNocturne,|morchestra"
"|aDihaguara /|cby Marianella Machado |aMachado, Marianella"
"|aNativitos :|ban oratorio based on writings from the Gnostic Gospels /|cby David B. Smith |aSmith, David B"
"|aCassandra :|bfor chamber orchestra /|cby Jennifer E. Stasack |aStasack, Jennifer E"
"|aPhantoms at Four O'clock :|bfor strings, brass & percussion /|cby Michael Webster |aWebster, Michael"
"|aThe Ransom of Red Chief /|cby L. Brad Liebl |aLiebl, L. Brad |aRansom of Red Chief"
"|aCommotion's edge :|bfor large orchestra /|cby Jack Dahlquist |aDahlquist, Jack |aCommotion's edge"
"|aPenumbral zone residua of past impressions /|cby Timothy W. Duncan |aDuncan, Timothy W"
"|aWhen it begins /|cby Okshik Shim |aShim, Okshik"
"|aPaean aureole :|bfor chamber ensemble /|cby Elaine Broad ; [text by Vidya] |aBroad, Elaine"
"|aConcerto for oboe, strings and percussion /|cby Robert Mueller |aMueller, Robert"
"|aPenumbral tapestries :|bfor wind ensemble /|cStephen Jones |aJones, Stephen |aPenumbral tapestries"
"|aThe works for piano solo and piano with other instruments of Mary Carr Moore (1873-1957) /|cby Barbara Jean Rogers |aRogers, Barbara Jean"
"|aMass of joyful hope /|cby Jennifer Bernard |aBernard, Jennifer"
"|aFuneral music for Jan Palach,|cby Walter Allan Mays |aMays, Walter Allan"
"|aThe eighth wing /|cby Charles Sepos |aSepos, Charles |aEighth wing"
"|aIn dark mountain hollows :|btrio for violin, clarinet, and piano /|cby Garth Jerod Hangartner |aHangartner, Garth Jerod"
"|aSix piano pieces /|cby Victor Herbert |aHerbert, Victor,|d1859-1924 |aPieces,|mpiano"
"|aLamentation /|cby Jonathan Ernest Stahlke |aStahlke, Jonathan Ernest"
"|aThe Pi man /|cby Sylvia Pengilly |aPengilly, Sylvia"
"|aImages from Africa /|cby Christopher L. James |aJames, Christopher L"
"|aCreon-Antigone :|bfor orchestra and male chorus /|cby Douglas William McConnell |aMcConnell, Douglas William"
"|aPhases for orchestra,|cby Robert Ricci |aRicci, Robert Joseph"
"|aLyre epique"" :|b(suite for piano) /|cby Hooshyar Khayam |aKhayam, Hooshyar,|d1978-"""
"|aTer fato obire :|bfor wind ensemble /|cby Randolph D. Love |aLove, Randolph D"
"|aSymphony no. 1 /|cJames Marshall |aMarshall, James"
"|aWindless world :|ban opera in three acts /|cby Timothy Mainland |aMainland, Timothy Lynn"
"|aMyrthen :|bWalzer für das Piano-forte, zur Vermählungs-Feyer Ihrer Majestät Der Königin Victoria von England mit Sr. königl: Hoheit dem Prinzen Albert von Sachsen-Coburg, 118tes Werk /|ccomponirt von Johann Strauss |aStrauss, Johann,|d1804-1849 |aMyrthen;|oarranged"
"|aMusica universalis :|bhyper-concerto /|cby James Hirt |aHirt, James |aMusica universalis"
"|aInto the circle of the sacred /|cby Bonnie Miksch |aMiksch, Bonnie"
"|aSymphony no. 1 /|cby Jason Michael Hoogerhyde |aHoogerhyde, Jason Michael |aSymphony"
"|aSonate (E dur) für Violine und Pianoforte, Opus 27 /|cvon Christian Sinding |aSinding, Christian,|d1856-1941 |aSonatas,|mviolin, piano,|nop. 27,|rE major"
"|aJudgement:|bfor solo contralto, chorus, chamber orchestra, and electronic tape|cby Budd A. Udell |aUdell, Budd A"
"|aFive pieces on paintings of Max Ernst /|cby David Cleary |aCleary, David |aPieces on paintings of Max Ernst"
"|aChiaroscuro, 1987-88 /|cby May-Chee Chen |aChen, May-Chee"
"|aA Munch symphony /|cby Kam Morrill |aMorrill, Kam"
"|aMT 73 processional for wind ensemble /|cby Hal London |aLondon, Harry Lawrence"
"|aIlluminations :|bfor wind ensemble /|cby David James Denniston |aDenniston, David James |aIlluminations"
"|aFour dances for orchestra /|cby Frederic M. Trobaugh |aTrobaugh, Frederic M |aDances,|morchestra"
"|aDivertimento /|cby Igor Plitsyn |aPlitsyn, Igor |aDivertimento,|morchestra"
"|aRitual,|bfor chorus and orchestra,|cby Father Bottenberg |aBottenberg, Wolfgang H. O.,|cFather, S.A.C"
"|aI seem to be a verb :|ba work in support of the integrity of an eternally regenerative universe /|cby Martin Sweidel |aSweidel, Martin |aI seem to be a verb"
"|aParaphrases :|bop. 39 (1995-1999), for violin and keyboard instruments /|cby Steven Wasson |aWasson, Steven"
"|aThe vagrant's dance :|bfor full orchestra /|cby Garry Joe Hardin II |aHardin, Garry Joe, II"
"|aShuo Shu Ren The Story Teller"" for six instruments /|cby Gao Ping Ping, Gao"""
"|aVoussoirs for large orchestra,|cby Ellsworth Lynn Milburn |aMilburn, Ellsworth Lynn"
"|aFourth stream :|bfor orchestra /|cby Henry Gwiazda |aGwiazda, Henry"
"|aXanthe /|cby Edmund L. Trafford |aTrafford, Edmund"
"|aMirrors :|bfor orchestra /|cby Carlos Alberto Velez |aVelez, Carlos Alberto"
"|aNyayito-9 :|bfor percussion and orchestra /|cEmmanuel Gyimah Labi |aLabi, Emmanuel Gyimah |aNyayito-9"
"|aStations"" on a poem by Audre Lorde: for women's choir, oboe, viola, and cello /|cby Bonnie Miksch |aMiksch, Bonnie"""
"|aChimera /|cJay G. Jacobs |aJacobs, Jay G"
"|aShadows of cloud /|cby Yuk Fung Yau |aYau, Yuk Fung"
"|aSeventy-eighth self-portrait :|bfor soprano, alto flute, bassoon, harp, violoncello, and tape /|cby Jong-Chan Lee |aLee, Jong-Chan"
"|aMilligan's Wake :|ba piece for wind ensemble in three continuous movements /|cby Michael D'Ambrosio |aD'Ambrosio, Michael"
"|aFive memos (after Calvino) :|bfor string quartet ; Five memos (after Calvino) : for orchestra /|cby Gavin Borchert |aBorchert, Gavin |aMemos after Calvino"
"|aThe old home ain't what it used to be :|bcompanion song to the Old folks at home"" /|cas sung by the original Georgia Minstrels ; by C. A. White |aWhite, C. A.|q(Charles Albert),|d1832-1892"""
"|aFlying nightmare :|bconcerto for string quartet and orchestra /|cJack Waldenmaier |aWaldenmaier, Jack"
"|aMidaregami /|cby Rubén Dario Salazar |aSalazar, Rubén Dario"
"|aAmerican success /|cJohn K. Boyle, Jr |aBoyle, John K |aAmerican success"
