|aLog & raft |h[poster]
|aScience photo library|h[kit]
|aNot being able to see shouldn't keep you in the dark-- find out if you're eligible for special benefits for children with visual impairments|h[picture.]
|aAncient civilizations|h[chart]
|aEmployers-looking for tax forms?
|aThe ear|h[picture]
|aMuscle tissue /|h[chart]
"|aA Historical look at art concepts time line|h[picture] /|cwritten by Ivan E. Cornia, A. Steve Egan, Marc A. Curtis |aCornia, Ivan E.,|d1920-"
|aPolar regions|h[picture] :|bphoto fun activities
|aIt's easy to eat 5 fruits and vegetables a day|h[picture]
"|aA New deal for American art in federal buildings, Greetings from a Manhattan artist""|h[picture] :|bwork projects administration, 1935-1943 golden anniversary"""
|aEveryone should have a plan|h[graphic] |a[Indoor version]
|a[Mrs. Henrietta Foster Thornton]|h[picture] :|b[Stephen Foster's sister]
"|aPhotographs [principally of persons especially of Indians, cowboys, military scenes; thought to have been photographed and compiled in the United States between 1865 and 1898]"
|aTobacco industry's poster child|h[picture]
|a[Jessie Lightner Foster]|h[picture]
"|aU.S. Marines in the Middle East, 1991|h[picture] /|cby Donna J. Neary |aNeary, Donna J"
|aRocks & minerals :|bphoto fun activities
|aThe Rocky Mountains|h[picture]
|aTarjetas de educación cívica para el examen de naturalizacíon|h[flash card] |aCivics flash cards for the naturalization test.|lSpanish |aRevisada 01/16
"|aStandard lay of the case|h[chart] /|cdesigned by Hermann Zapf |aZapf, Hermann"
"|aAmerica revisited, 1940-1960.|nBook 4|h[Picture Set]"
"|aEdgar Allan Poe, National Historic Site, 532 North Seventh Street, Philadelphia, Pennsylvania|h[picture]"
"|aProfessional responsibility|h[flash card] /|cby Steven Emanuel & Lazar Emanuel ; revised by James Moliterno |aEmanuel, Steven"
"|a50 years after the eve of destruction ...|h[picture] :|bdays of remembrance April 30-May 7, 1989"
"|aSettlement|h[picture] :|bart-in-architecture, 1962-1987, silver anniversary"
|aU.S. Air Force art collection|h[picture].]
"|aPushing, moving & pulling|h[chart] :|bearly childhood flip charts"
|a[William Barclay Foster]|h[picture]
|aEarly automobile |h[poster]
|a[World religions]|h[chart]
|aRain forest|h[picture]
|aMinerals of the world|h[poster]
"|aGeorge Washington Carver|h[picture] :|bGeorge Washington Carver National Monument, Missouri, Tuskegee Institute National Historic Site, Alabama, places associated with the life and work of a pioneering black educator and scientist"
|aU.S. Corporations support the arts
|aNorth American Indians|h[poster]
"|aCommunity, celebrating the vitality of American art in federal buildings|h[picture] :|bart-in-architecture, 1962-1987, silver anniversary"
|aU.S. Marine Corps combat art prints|h[art reproduction] |aUnited States.|bMarine Corps
|aForms and elements of literature
|aClermont|h[poster]
"|aSimon Lord Lovat|h[graphic] /|cdesign'd by W. Hogarth ; engrav'd by T. Cook |aHogarth, William,|d1697-1764,|eartist"
|aSafety signs|h[chart]
|aThe five senses|h[picture]
|a[Colonial America]|h[poster]
|a[The Planets]|h[chart]
|aFrontier American|h[picture] :|bphoto fun activities
|aWho does what?|h[picture] :|bwhat does each level of government do?
"|aHonor the circle, honor your tribe, join the circle and break the cycle of addiction|h[picture.]"
"|aHealth United States, 2008|h[picture] :|bwith special feature on the health of young adults /|cU.S. Department of Health and Human Services, Centers for Disease Control and Prevention, National Center for Health Statistics"
|aSales & leases (UCC Article 2 & UCC Article 2A)|h[flash card] /|crevised by Bryan D. Hull
|aLandmark decisions of the Supreme Court.|h[picture]
"|aHidden treasures, Alaska minerals|h[picture]"
|aThe science of flames|h[picture]
"|aNaval actions in the American Revolution|h[picture] /|cNaval History Division, Dept. of the Navy"
|aKorea|h[chart]
|aThe ear|h[chart] :|borgans of hearing and balance
|aArthur Ashe|h[chart]
|aA collection of antique prints in Europe|h[art reproduction] :|bFlowers
"|aMarines in the frigate navy|h[art reproduction] /|cby Charles H. Waterhouse, with text by Charles R. Smith |aWaterhouse, Charles H"
|aEqual opportunity is for everyone|h[picture]
"|aTangeman University Center :|bschematic design /|cGwathmey Siegel & Associates Architects, GBBN Architects |aGwathmey Siegel & Associates Architects"
|aI promise to schedule regular mammograms beginning at age 50|h[picture] :|bif you are a woman 50 or over promise yourself regular mammograms too
|aNoise pollution chart|h[chart]
|aMarian Anderson|h[chart]
|aAmerica in the 20th century|h[picture]
|aAnatomy set|h[picture]
|aMagnetism and electricity|h[picture]
|aHow seeds grow|h[picture]
|aInformed parents can be the best weapon in the fight against drugs|h[picture] :|bhelp protect your children against drug abuse /|cScott Minister
|aThe Beheading of the Rebel Lords on Great Tower Hill|h[graphic]
|aMap & timeline of world religions|h[picture]
|aGreat Black Americans poster series II|h[picture]
"|a[Henry Kleber, a Pittsburgh musician]|h[picture]"
|aMexico|h[picture] :|bphoto fun activities
"|aSafeguard your surroundings|h[picture] :|bhelp the Bureau of Land Management prevent improper disposal of waste on public lands : when you see a waste dump site, call us toll-free, 1-[phone]"
|a[World War II posters]|h[picture]
|a[Branches of government posters]|h[picture]
|aFun with lines :|bthese are just a few examples of fun things to do with lines /|cdesigned and illustrated by Vic Runnels
"|a[Portrait of James Francis Edward Stuart]|h[graphic] /|cPeint par A.S. Belle ... ; Gravé par F. Chereau |aBelle, Alexis-Simon,|d1674-1734,|eartist"
|aBasic signing vocabulary cards.|nSet A|h[flash card]
"|aCentennial of flight, 1903-2003|h[graphic]"
"|aNakazora|h[picture] /|cYamamoto Masao ; [design by Reiko Nakajima and Masao Yamamoto] |aYamamoto, Masao,|d1957- |a1st ed"
"|aScratch coding cards |h[flash card] :|bcreative coding activities for kids /|ccreated by Natalie Rusk and the Scratch Team at the MIT Media Lab |aRusk, Natalie,|eauthor"
"|aMedicinal plants|h[picture] /|cpresented by Wm. S. Merrell Company ; Medical School, University of Cincinnati"
"|a[John N. Carey, Young E. Allison, Mgr. F. H. Gavisk]|h[picture]"
|aTurkey|h[chart]
|aSpace shuttle|h[picture] /|cillustrations by Barren Storey
|aGreat Wall of China|h[chart]
|aF. Scott Fitzgerald |h[picture]
|aBigotry in our schools is wrong|h[poster] :|bmake a difference
"|aMorristown National Historical Park :|bGeneral Washington's headquarters, 1779-1780 /|ccommemorating the bicentennial of the American Revolution, 1776-1976"
|aWard's visual guide to understanding the AIDS life cycle |h[picture]
"|aDe Prins van Wales ... |h[graphic] /|cP. Schenck Fe: et Exc: Cum Privil |aSchenk, Peter,|d1660-1718 or 1719,|eengraver"
"|aCelebrating the vitality of American art in federal buildings, Maquette for 'Tlingit'""|h[picture] :|bart-in-architecture, 1962-1987, silver anniversary"""
"|aDr. Martin Luther King, Jr.|h[chart]"
"|aBill, law|h[picture]"
|aSummer of 2002|h[picture] :|bfire in the Rockies
"|aSubway, a new deal for American art|h[picture] :|bnew deal art, 1933-1943, golden anniversary"
|aAmerican authors of the 19th century|h[picture]
|aSolar system|h[picture]
"|aAmerica, a nation of immigrants|h[picture]"
|aWhat is a fruit?|h[chart]
|aAlphabet sounds photo library|h[kit]
"|aCelebrate citizenship|h[picture] :|bConstitution Week, September 17-23"
|aFrogs and toads :|bgrenouilles et crapauds - frosche und kroten - ranas y sapos |h[chart]
|aSimple chemistry |h[picture]
|aBackyard birds 6 in 1 puzzle
|aGreat Eastern |h[poster]
|aEarth Science Information Center|h[picture.]
|aSanta Maria |h[poster]
|aAre you a woman 50 or over?|h[picture] :|btake time out to schedule regular mammograms
|aAs different as night & day|h[picture]
|aWhat is a bird?|h[chart]
|aPatriotic|h[picture] :|bphoto fun activities
|a[Pittsburgh in 1825-26]|h[picture] :|benlargement
"|aIndian Health Service Sanitation Facilities Construction Program|h[picture] :|bcelebrating 30 years of progress, commemorating the enactment of Public Law 86-121, the Indian Sanitation Facilities Act on July 31, 1959 : improving the health of American Indians and Alaska Natives through the provision of water supply, wastewater, and solid waste disposal facilities"
|aAtlantic Barrier Islands|h[picture]
|aEarly train |h[poster]
|aPregnant?|h[picture] :|bdrugs and alcohol can hurt your unborn baby
|aGifts of ancient Greece|h[picture] /|cillustrated by Diane Valko
|aSeasons|h[picture] :|bphoto fun activities
|aPlants|h[picture] :|bscience photo-fun activities
"|aAncient Egypt /|cauthor, Michelle Breyer ; illustrator, Howard Chaney ; editor, Marsha Kearns |aBreyer, Michelle"
"|aChicago art & architecture /|cKevin Keim, author and designer ; Laura McGuire, editor and research assistant ; Margot Miller, copy editor"
"|aFinding a breast cancer tumor can be like trying to find a needle in a haystack|h[picture] :|ba mammogram can find it early when it is most treatable. If you are 50 or over, schedule regular mammograms"
|aThe teeth|h[chart]
|aAncient Egypt|h[picture]
"|aUniforms of the United States Navy, 1776-1898|h[picture] /|cDepartment of the Navy |aUnited States.|bNaval History Division"
"|aUrban population development and the environment 2007 /|cUnited Nations, Population Division, Department of Economic and Social Affairs"
|aThe muscular system|h[chart]
"|aMartin Luther King, Jr. Day of service--January 18, 1999|h[picture] :|beverybody can be great because anybody can serve."""""
|aDARPA|h[picture] :|b50 years bridging the gap |aUnited States.|bDefense Advanced Research Projects Agency
|aEvents in America at war|h[picture] :|bphoto history activities
|aAfrican-American leaders|h[kit]
|aBeginning signing primer|h[flash card]
|aMexico|h[chart]
|aDon't get locked out!|h[picture] :|bfair housing opens doors
|aEdgar Allan Poe |h[poster]
|aTrinidad and Tobago|h[chart]
|aOpen hearts open doors|h[picture.]
|aAll about animals|h[chart] :|bearly childhood flip charts
"|aBarron's AP United States history flash cards|h[flash card] /|cby Michael R. Bergman and Kevin D. Preis |aBergman, Michael R"
|aAfrica |h[picture]
|aAncient ship |h[poster]
|aJapan|h[picture] :|bphoto fun activities
"|aNew York art museums /|cKevin Keim, editor and designer ; Hilary Lewis, guest editor ; Jason Gouliard, cartography and design"
"|aImage Bank post card show |aImage Bank, Vancouver, B.C"
|aThe eye|h[picture]
"|aIndustry|h[picture] :|bart-in-architecture, 1962-1987, silver anniversary"
|aTelling time modular flip charts|h[kit]
|aNo deje que le nieguen su vivienda|h[picture.]: |bvivienda justa abre las puertas
"|aAn annotated bibliography of thematic literature /|cannotated by Cheryl Buhler, Nolan N. Fossum, and Paula Spence ; illustrated by Cheryl Buhler ... [et al.] |aBuhler, Cheryl"
"|aSigmar Polke|h[picture] :|bphotographs, 1969-1974 /|cpublisher/editor, Tim Nye ; essay, Mariette Althaus |aPolke, Sigmar"
|aA geography curriculum framework
|aSome of the good guys at work!|h[picture] :|btake pride in America
|aWho cares about the geese?|h[picture] :|beveryone!
|aWeather|h[picture]
|aLearn to use pesticides safely|h[graphic]
|aMost abused pharmaceutical controlled substances|h[graphic]
|aHelp stop drug trafficking|h[picture] :|bthere's a cancer threatening our parks and public lands : report suspected drug activity or use to
"|aMental math in the middle grades /|cJack A. Hope, Barbara J. Reys, Robert E. Reys |aHope, Jack A"
|aThe water cycle |h[picture]
"|aPittsburgh in 1825-26|h[picture] :|bfrom The travels of H. H. Bernhard, Duke of Saxe-Weimar Eisenach, in North Aermcia, 1825-26"""""
|aGeography terms|h[chart]
"|aDanish rescue boat|h[picture] ;|bShoes ; Stars, triangles, and markings ; Ringelblum milk can ; Railway car ; Racial hygiene"
"|aMartyr Hill, a new deal for American art|h[picture] :|bnew deal art, 1933-1943 golden anniversary"
|aThe first civilizations|h[picture]
|aFreedom from slavery|h[picture]
"|aStars|h[picture] :|bbirth, life, death, rebirth"
"|aPortfolio of American agriculture|h[picture] /|cUnited States Department of Agriculture ; concept, James C. Webster ; visual research and editing, David Sutton, Byron Schumaker ; design, Sara Tweedie"
"|aOne small step for a man, one giant leap for mankind|h[picture]"
|aHawaii volcanoes|h[picture]
|aU.S. capitol|h[picture]
|aAnimal portrait posters|h[picture]
|aEqual employment opportunity program|h[picture.]
|aSimon Lord Lovat|h[graphic]
|aUniversity of Cincinnati student recreation center /|cKFZ-Morphosis |aMorphosis Architects
|aAncient Greece|h[picture] :|bdaily life
|aNew views of the sun /|h[picture]
|aHabitats|h[picture] :|bphoto fun activities
|aIt all adds up|h[picture]
"|aHistoric happenings :|bprojects to integrate history and language arts /|cwritten by Joyce Stulgis Blalock ; illustrated by Ron Blalock |aBlalock, Joyce Stulgis"
|aDesert Storm|h[picture] :|bvictory through airpower
|aChinese Ministry of Foreign Affairs|h[chart] :|ba reference aid
|aThe Depression hits home|h[picture]
"|aThe paintings of William H. Johnson|h[art reproduction] /|cNational Museum of American Art, Smithsonian Institution"
"|aHubble Space Telescope, STS-31|h[picture] |ban artist's view"
|aViking|h[picture] :|bphoto fun activities
"|aFollowing directions /|c[author, Jill Norris ; editor, Marilyn Evans ; illustrator, Cindy Davis, Leslie Tryon] |aNorris, Jill"
"|aLe Chevalier de S. George|h[graphic] /|cJ.G. Mentzel, Sc"
"|aPeople and places.|nSet 1,|h[picture]"
"|aAmerica revisited, 1880-1900.|nBook 1|h[picture]"
|aMagna Carta|h[kit] :|b[a collection of contemporary documents /|ccompiled and edited by John Langdon-Davies]
"|aThe Windmill, a new deal for American art|h[picture] :|bnew deal art, 1933-1943, golden anniversary"
|aJ-Aw-Beance|h[art reproduction] :|ba Chippeway chief /|cpainted by C.B. King ; Lehman & Duval Lithrs
"|aNational Disability Employment Awareness Month October 1993|h[picture] :|baccessibility, independence, each of us can make a difference"
|aThe Brain|h[chart]
|aGlobal habitability|h[picture]
|aEqual housing lender|h[picture] |aRev. 7/94
"|aNewbury St. stores, celebrating the vitality of American art in federal buildings|h[picture] :|bart-in-architecture, 1962-1987, silver anniversary"
|aRenaissance|h[picture]
"|aHenry Benoist, 2d. fils de Jacques Stuard, né à Rome, le 25 Mars 1725|h[graphic]"
"|aThe Greek world.|nPack 1,|pTroy and the early Greeks|h[flash card] /|ccompiled by Martin Forrest |a2nd ed"
|aEllis Island|h[picture] :|bmain hall
"|aMulticultural folk tales /|cwritten by David Jeffries ; illustrated by Sue Fullam and Keith Vasconcelles |aJeffries, David"
|aMcGraw-Hill health posters |h[picture]
"|aThe Revolution|h[cartographic material] :|ba battle map of the American Revolution with chronology, 1775-1783"
|a[Stephen T. Gordon]|h[picture]
"|aBuilding a nation of neighbors|h[picture] :|bfair housing, 20 years of progress, 1968-1988"
|aAncient Mesopotamia|h[kit] /|cTeacher Created Materials
"|aStop, this weed is a menace|h[picture] = :|bAviso! esta hierba es una amenaza"
"|aThe mysteries of Harris Burdick|h[pictures] /|cChris Van Allsburg |aVan Allsburg, Chris |aPortfolio ed"
|aThe whole story|h[game] :|btaking another look at history
|a[World War I posters]|h[picture]
|aBill of rights posters.|h[picture]
"|aAfrican-American innovators in math and science|h[picture] /|cBenjamin Banneker Association ; [project editor, Aneesa Davenport ; research and text contributor, Karen Dee Michalowicz ; poster designer, Jensen Barnes ; book designer, Marilyn Perry]"
|aCriminal procedure|h[flash card] /|crevised by Steven L. Emanuel
|aAncient Egypt|h[picture] :|bphoto fun activities
"|aThe U.S. Geological Survey announces the fifth annual V.E. McKelvey Forum on Mineral and Energy Resources|h[picture] :|bUSGS research on mineral resources, January 24-26, 1989, Reno, Nevada"
|aThe Heart|h[chart] /|cillustrations by Ernest W. Beck in consultation with Harry Monsen
"|aIf something happened to the President, who would run our country? Next!|h[picture]"
"|aFamily, celebrating the vitality of American art in federal buildings|h[picture] :|bart-in-architecture, 1962-1987, silver anniversary"
|aWetland|h[poster]
|aLeonardo da Vinci |h[poster]
"|a75 picture prompts for young writers /|cby Rick Brown |aBrown, Richard Eric,|d1946-"
|aBone tissue /|h[chart]
|aGifts of ancient Egypt|h[picture] /|cillustrated by Diane Valko
|aTrees|h[picture] :|bteachers' aids /|cby Dennison
"|aCreative activities for teaching world history |aStevens, Lawrence"
"|a[Official presidential portrait of Barack H. Obama]|h[graphic] /|c[by Pete Souza] |aSouza, Pete"
|aFossils through the ages|h[chart]
"|aNational Historic Trails Interpretive Center|h[graphic] :|bdedicated August 9, 2002, Casper, Wyoming"
"|aFish smart, eat smart!"
"|aHandicapped Awareness Day|h[picture] :|bspecial people, special talents, and special entertainment"
|aHow seeds travel|h[chart]
|aThere's a cancer threatening our parks and public lands|h[picture] :|breport suspected drug activity or use to
|aUnderstanding the common cold|h[chart]
|a[William A. Pond]|h[picture]
|aHow big is Africa?|h[cartographic material] /|c[developed by the African Studies Center at Boston University ; Tina Chimombo ; Cartography Program at Clark University]
|aFossils of Indiana|h[picture] /|cIndiana Geological Survey
|aSerenifsimus Henricus Eboracensis Dux S.R.E. Diaconis Cardinalis Creatus a SSmo D.N. Benedicto XIV. in Consistorio secreto die 3. Iulii 1747|h[graphic] /|cP. Ant. Pazzi Sculp
"|aSitting Bull|h[picture] :|bCuster Battlefield National Monument, Montana"
"|aTechnology :|btaking humans to extremes /|cby Donald Ruehrwein |aRuehrwein, Donald,|eauthor"
|a[Marion Foster]|h[picture]
"|a[John Rowan, Jr.]|h[picture]"
"|aA New deal for American art in federal buildings, Sixth avenue 'L'""|h[picture] :|bwork projects administration, 1935-1943 golden anniversary"""
|aDoing business with us is a piece of cake|h[picture].]
|aElectromagnetic spectrum|h[chart] /|cdesigned and published by The Exploratorium
"|aCelebrating the vitality of American art in federal buildings, Maquette for 'Flamingo'""|h[picture] :|bart-in-architecture, 1962-1987, silver anniversary"""
|aWatchable wildlife|h[picture.]
|a[Mrs. Henrietta Foster Thornton]|h[picture]
|aNative Americans|h[chart]
|aTioga point [Pennsylvania]|h[picture]
"|aThe Oregon trail-- 1843-1993, the adventure continues|h[picture]"
"|aA New deal for American art in federal buildings, Skating in Central Park""|h[picture] :|bWork Projects Administration, 1935-1943 golden anniversary"""
|a[Eliza Clayland Tomlinson Foster]|h[picture]
|aStagecoach |h[poster]
"|aGroundwater: the hidden resource!|h[picture] /|c[project chief, principal author, and layout, Stephen Vandas ; artwork, Frank Farrar] |aVandas, Steve |aGrade School ed"
"|aThe world is our neighborhood :|ba complete thematic unit /|c[author, Jill Norris ; illustrator, Jo Supancich] |aNorris, Jill"
|aClipper ship |h[poster]
"|aThe material world, families around the world|h[picture] :|ba global family portrait /|cPoster Education"
|aBlood cells /|h[chart]
|aLipSync|h[activity card] :|bmoving sound formation cards
|aWhy is this woman smiling?|h[picture] :|bbecause she's over 50 and has regular mammograms
|aMitosis /|h[chart]
|aSachkunde 3/4 :|bexperimentierkasten chemie
|aNorth American animal 6-in-1 block puzzle|h[game]
"|a[Dickens, engraving and signature]"
|aVenomous snakes of South America|h[graphic]
|aBicentennial posters [lithograph set] |aUnited States.|bDepartment of the Air Force
"|aCentral Utility Plant, University of Cincinnati :|bconcept studies for chiller plant addition /|cCambridge Seven Associates, Inc., M-Engineering, Inc |aCambridge Seven Associates"
|aThe heart|h[picture]
|aAncient Greece|h[picture] :|bphoto fun activities
"|aGraphic baking powder chart,|cby J. Raymond Chittick |aChittick, J. Raymond"
|aGreater Yellowstone|h[picture.]
|aUnderstanding taxes|h[picture.] |aRev. 9-93
|aWildlife portrait series no. 1|h[picture] |aUnited States.|bBureau of Sport Fisheries and Wildlife
|aActa para asegurar el suministro de agua potable saludable|h[graphic] :|bprotegiendo la salud pública de los Estados Unidos
|aMagnetic color matching|h[game]
"|aSoldiers of the American Revolution|h[picture] /|cH. Charles McBarron |aMcBarron, H. Charles,|d1904-"
"|a101 American English proverbs learning cards|h[flash card] /|cHarry Collis ; illustrated by Mario Risso |aCollis, Harry"
|aEarly use of animals |h[poster]
|aRenaissance|h[picture] :|bphoto fun activities
"|aConnecting holidays & literature /|cwritten by Deborah Plona Cerbus and Cheryl Feichtenbiner Rice; illus. by Cheryl Buhler ... [et al.] |aCerbus, Deborah Plona"
"|aIn the barber shop, a new deal for American art|h[picture] :|bnew deal art, 1933-1943 golden anniversary"
|aUnderstanding cholesterol|h[chart]
"|aSimon Lord Lovat|h[graphic] :|bdrawn from the life and etch'd in aquafortis /|cby Willm. Hogarth |aHogarth, William,|d1697-1764,|eartist"
|aSame or different proportion cards|h[card set]
|aHealthy habits|h[picture]
|aGermany|h[picture]
|aEvery drop counts-- count every drop!|h[graphic] :|bwater conservation and management at EPA /|cUnited States Environmental Protection Agency |aUnited States.|bEnvironmental Protection Agency
"|aJicarilla Apache Fiesta"", a new deal for American art|h[picture] :|bnew deal art, 1933-1943 golden anniversary"""
|aWhat is a mammal?|h[chart]
"|aTrilinear chart of the nuclides|h[chart] /|ccreated by Larry A. Burchfield and Steven Cook, following the design of the 1946-1961 chart by William H. Sullivan |aBurchfield, Larry A"
|aSimple biology |h[picture]
|a[Cells]|h[picture]
|aThe Roman world|h[picture]
|aLandforms :|bphoto fun activities
"|aMy old Kentucky home"", Federal Hill, Bardstown, Ky.|h[picture]"""
"|a15+, make time to listen, take time to talk--about bullying|h[activity card] |aRev. and repr. 2008"
|aTransportation|h[picture] :|bphoto fun activities
|aOcean life|h[picture] :|bphoto fun activities
|aDust bowl|h[picture]
|aAll children are born ready to learn .
|aWhat is history?|h[picture]
"|aThings that go together.|nSet 2,|pAt school|h[card set] /|cLiving and Learning"
"|aWorld War II, the tide turns|h[picture] :|ba commemorative print set"
|aU.S. Air Force art collection|h[picture]
|aMedieval colossal crossword
|aAdjectives and adverbs|h[picture]
|aRocks and minerals|h[picture]
"|a[White cottage, Lawrenceville, Pa.]|h[picture]"
|aAustralia|h[picture] :|bphoto fun activities
"|aDallas /|cKevin Keim, author and designer ; Laura McGuire, editor and research assistant ; Margot Miller, copy editor |aKeim, Kevin P"
"|aThe prince of Great Britain, &c.|h[graphic] /|cG. Kneller ad vivum pinx. ; J. Smith, fecit |aSmith, J.|q(John),|d1652-1743,|eengraver"
|aModern Coast Guard cutters|h[picture]
|aViking ship |h[poster]
"|aSnakes are not nice|h[art original] /|cLois Morrison |aMorrison, Lois"
|aNumber sign language cards|h[flash card]
|aPhonics modular flip charts|h[kit]
"|aLiberté|h[picture] = :|bliberty : Statue of Liberty National Monument, New York"
|aBirds of prey :|brapaces - raubvogel - aves rapaces |h[chart]
"|aA New deal for American art in federal buildings|h[picture] :|bWork Projects Administration, 1935-1943 golden anniversary"
|a[Oesper Collection Portraits]|h[picture]
|aThe U.S. political system|h[picture]
|aClouds|h[poster]
"|aColumbus, voyages to America 1492-1504|h[picture.]"
"|aWorld War II, the early years|h[picture] :|ba commemorative print set"
|aOtto Lilenthal's [i.e. Lilienthal's] glider |h[poster]
|aHelping build the American dream|h[picture.]
|aPlace value modular flip charts|h[kit]
|aAmerican architecture|h[graphic]
"|aComparing the planets|h[picture] /|cproduced for NASA by Scientia, Inc. ; concept, images, and text by Robert E. Murphy |aMurphy, Robert,|d1941-"
